yarn run v1.22.10
$ vue-cli-service serve --host 0.0.0.0
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/index.js?http://192.168.19.22:8080&sockPath=/sockjs-node /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot/dev-server.js /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/index.js?http://192.168.19.22:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 22/27 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/url/url.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/url/url.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css&
<s> [webpack.Progress] 40% building 24/28 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/url/url.js
<s> [webpack.Progress] 40% building 24/29 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css&
<s> [webpack.Progress] 40% building 24/30 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 24/31 modules 7 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/router/index.js
<s> [webpack.Progress] 40% building 24/32 modules 8 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/store/index.js
<s> [webpack.Progress] 40% building 24/33 modules 9 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 25/33 modules 8 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 26/33 modules 7 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 28/33 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 28/34 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 29/35 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 30/35 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 30/36 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 31/36 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 32/36 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 32/37 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 33/37 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 34/37 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 35/37 modules 2 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 36/37 modules 1 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 36/38 modules 2 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 36/39 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 36/40 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/url/util.js
<s> [webpack.Progress] 40% building 36/41 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue
<s> [webpack.Progress] 40% building 36/42 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/frame/Frame.vue
<s> [webpack.Progress] 40% building 36/43 modules 7 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/dashboard/Dashboard.vue
<s> [webpack.Progress] 40% building 36/44 modules 8 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/metrics/Metrics.vue
<s> [webpack.Progress] 40% building 36/45 modules 9 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/metrics/History.vue
<s> [webpack.Progress] 40% building 36/46 modules 10 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Subscribe.vue
<s> [webpack.Progress] 40% building 36/47 modules 11 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Add.vue
<s> [webpack.Progress] 40% building 36/48 modules 12 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Update.vue
<s> [webpack.Progress] 40% building 36/49 modules 13 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/alerts/Alerts.vue
<s> [webpack.Progress] 40% building 36/50 modules 14 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 36/51 modules 15 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 37/51 modules 14 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 37/52 modules 15 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 38/52 modules 14 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 39/52 modules 13 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 39/53 modules 14 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 40/53 modules 13 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 41/53 modules 12 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 41/54 modules 13 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 42/54 modules 12 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 42/55 modules 13 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 43/55 modules 12 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 43/56 modules 13 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 43/57 modules 14 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 44/57 modules 13 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 44/58 modules 14 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/metrics/History.vue?vue&type=template&id=77d47804&
<s> [webpack.Progress] 40% building 45/58 modules 13 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 45/59 modules 14 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/metrics/History.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 46/59 modules 13 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 46/60 modules 14 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/metrics/History.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 46/61 modules 15 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/metrics/History.vue?vue&type=template&id=77d47804&
